amfi_code,scheme_name,expense_ratio_pct,3Y CAGR (%),Sharpe_Ratio,Alpha,Maximum_Drawdown (%),Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Fund_Score
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,33.99,1.4483,0.2698,-11.27,2.0,1.0,7.0,20.0,8.0,87.38
120843,Kotak Flexicap Fund - Regular - Growth,1.45,29.58,1.3067,0.2733,-12.97,7.0,2.0,5.0,19.0,13.0,83.12
120505,ICICI Pru Midcap Fund - Regular - Growth,1.36,31.77,1.1801,0.2926,-18.19,5.0,5.0,3.0,14.0,25.0,82.62
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,32.43,1.0937,0.272,-16.22,4.0,7.0,6.0,15.0,20.0,81.5
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.8,32.48,1.0265,0.2119,-12.59,3.0,10.0,13.0,11.0,12.0,80.38
119094,Axis Midcap Fund - Regular - Growth,1.38,35.1,0.9982,0.2608,-20.96,1.0,11.0,9.0,15.0,28.0,77.75
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,30.45,1.2083,0.232,-15.01,6.0,4.0,10.0,24.0,17.0,77.25
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,29.17,1.2349,0.2827,-16.4,8.0,3.0,4.0,29.0,21.0,76.5
101206,ABSL Frontline Equity Fund - Regular - Growth,1.6,28.96,1.0272,0.214,-11.29,9.0,9.0,12.0,29.0,9.0,71.0
149323,DSP Midcap Fund - Regular - Growth,1.61,26.86,1.1321,0.266,-17.25,11.0,6.0,8.0,30.0,22.0,69.75
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,26.66,0.9453,0.3034,-28.71,12.0,14.0,1.0,18.0,36.0,68.5
149324,DSP Small Cap Fund - Regular - Growth,1.52,26.99,0.9498,0.3006,-31.17,10.0,13.0,2.0,22.0,37.0,68.38
118632,Nippon India Large Cap Fund - Regular - Growth,1.51,22.65,1.0817,0.2183,-17.41,14.0,8.0,11.0,21.0,23.0,67.88
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,16.26,0.9533,0.1987,-11.8,23.0,12.0,15.0,4.0,11.0,66.0
